W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] 
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] *****************************************
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] *****************************************
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:360: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.load, torch.set_default_device, torch.get_device_module, torch.sparse_compressed_tensor, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:291: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 7
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 3
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 2
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 4
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 6
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 0
INFO [2026-09-16 02:04:49] >> Global logging initialized | Level: INFO | Local Rank: 0
INFO [2026-09-16 02:04:49] >> Registered MFU-capable model: qwen3_moe -> Qwen3MoeFlopsEstimator
INFO [2026-09-16 02:04:49] >> Registered MFU-capable model: qwen3 -> Qwen3DenseFlopsEstimator
INFO [2026-09-16 02:04:49] >> >>> [AutoTrainer] Initializing MindSpeed FSDP backend...
INFO [2026-09-16 02:04:49] >> Some specified arguments are not used by the ArgumentParser: ['--data.append_eod', 'True']
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 1
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 5
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True

 ModelArguments
------------------------------------------------------------
  model_name_or_path              /share/model_weights/Qwen3-1.7B-Base
INFO [2026-09-16 03:20:49] >>  iteration      810/  102500 | consumed samples:      25920 | consumed tokens:  106168320 | elapsed time per iteration (ms): 5559.10 | learning rate: 3.951220E-05 | global batch size:    32 | lm loss: 1.477961E+00 | ar loss: 1.284638E+00 | dlm loss: 3.681822E+00 | num_tokens_dlm: 1.957075E+03 | grad norm: 0.694 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:21:45] >>  iteration      820/  102500 | consumed samples:      26240 | consumed tokens:  107479040 | elapsed time per iteration (ms): 5557.78 | learning rate: 4.000000E-05 | global batch size:    32 | lm loss: 1.465156E+00 | ar loss: 1.279715E+00 | dlm loss: 3.668758E+00 | num_tokens_dlm: 2.381550E+03 | grad norm: 0.733 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:22:40] >>  iteration      830/  102500 | consumed samples:      26560 | consumed tokens:  108789760 | elapsed time per iteration (ms): 5558.80 | learning rate: 4.048780E-05 | global batch size:    32 | lm loss: 1.466822E+00 | ar loss: 1.266866E+00 | dlm loss: 3.626996E+00 | num_tokens_dlm: 1.925100E+03 | grad norm: 0.690 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:23:36] >>  iteration      840/  102500 | consumed samples:      26880 | consumed tokens:  110100480 | elapsed time per iteration (ms): 5563.80 | learning rate: 4.097561E-05 | global batch size:    32 | lm loss: 1.472956E+00 | ar loss: 1.279892E+00 | dlm loss: 3.691924E+00 | num_tokens_dlm: 1.977300E+03 | grad norm: 0.864 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:24:32] >>  iteration      850/  102500 | consumed samples:      27200 | consumed tokens:  111411200 | elapsed time per iteration (ms): 5605.22 | learning rate: 4.146341E-05 | global batch size:    32 | lm loss: 1.471980E+00 | ar loss: 1.279065E+00 | dlm loss: 3.660690E+00 | num_tokens_dlm: 1.728775E+03 | grad norm: 0.882 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:25:27] >>  iteration      860/  102500 | consumed samples:      27520 | consumed tokens:  112721920 | elapsed time per iteration (ms): 5565.56 | learning rate: 4.195122E-05 | global batch size:    32 | lm loss: 1.470577E+00 | ar loss: 1.278123E+00 | dlm loss: 3.649706E+00 | num_tokens_dlm: 1.838375E+03 | grad norm: 0.852 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:26:23] >>  iteration      870/  102500 | consumed samples:      27840 | consumed tokens:  114032640 | elapsed time per iteration (ms): 5556.66 | learning rate: 4.243902E-05 | global batch size:    32 | lm loss: 1.480991E+00 | ar loss: 1.285539E+00 | dlm loss: 3.575504E+00 | num_tokens_dlm: 2.441725E+03 | grad norm: 0.986 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:27:19] >>  iteration      880/  102500 | consumed samples:      28160 | consumed tokens:  115343360 | elapsed time per iteration (ms): 5564.46 | learning rate: 4.292683E-05 | global batch size:    32 | lm loss: 1.520113E+00 | ar loss: 1.320624E+00 | dlm loss: 3.775875E+00 | num_tokens_dlm: 2.088000E+03 | grad norm: 0.836 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:28:14] >>  iteration      890/  102500 | consumed samples:      28480 | consumed tokens:  116654080 | elapsed time per iteration (ms): 5556.83 | learning rate: 4.341463E-05 | global batch size:    32 | lm loss: 1.484680E+00 | ar loss: 1.284124E+00 | dlm loss: 3.623462E+00 | num_tokens_dlm: 2.174425E+03 | grad norm: 0.999 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:29:12] >>  iteration      900/  102500 | consumed samples:      28800 | consumed tokens:  117964800 | elapsed time per iteration (ms): 5727.12 | learning rate: 4.390244E-05 | global batch size:    32 | lm loss: 1.473040E+00 | ar loss: 1.296207E+00 | dlm loss: 3.658669E+00 | num_tokens_dlm: 2.071775E+03 | grad norm: 0.727 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:30:07] >>  iteration      910/  102500 | consumed samples:      29120 | consumed tokens:  119275520 | elapsed time per iteration (ms): 5560.13 | learning rate: 4.439024E-05 | global batch size:    32 | lm loss: 1.522527E+00 | ar loss: 1.329785E+00 | dlm loss: 3.748394E+00 | num_tokens_dlm: 2.262250E+03 | grad norm: 1.279 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:31:03] >>  iteration      920/  102500 | consumed samples:      29440 | consumed tokens:  120586240 | elapsed time per iteration (ms): 5556.22 | learning rate: 4.487805E-05 | global batch size:    32 | lm loss: 1.531904E+00 | ar loss: 1.337654E+00 | dlm loss: 3.815265E+00 | num_tokens_dlm: 1.963400E+03 | grad norm: 0.732 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:31:58] >>  iteration      930/  102500 | consumed samples:      29760 | consumed tokens:  121896960 | elapsed time per iteration (ms): 5563.85 | learning rate: 4.536585E-05 | global batch size:    32 | lm loss: 1.483766E+00 | ar loss: 1.295772E+00 | dlm loss: 3.609071E+00 | num_tokens_dlm: 2.069475E+03 | grad norm: 0.839 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:32:54] >>  iteration      940/  102500 | consumed samples:      30080 | consumed tokens:  123207680 | elapsed time per iteration (ms): 5561.73 | learning rate: 4.585366E-05 | global batch size:    32 | lm loss: 1.488889E+00 | ar loss: 1.307064E+00 | dlm loss: 3.731062E+00 | num_tokens_dlm: 2.139425E+03 | grad norm: 1.991 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:33:50] >>  iteration      950/  102500 | consumed samples:      30400 | consumed tokens:  124518400 | elapsed time per iteration (ms): 5602.35 | learning rate: 4.634146E-05 | global batch size:    32 | lm loss: 1.494161E+00 | ar loss: 1.302071E+00 | dlm loss: 3.632244E+00 | num_tokens_dlm: 2.004975E+03 | grad norm: 0.816 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:34:46] >>  iteration      960/  102500 | consumed samples:      30720 | consumed tokens:  125829120 | elapsed time per iteration (ms): 5567.86 | learning rate: 4.682927E-05 | global batch size:    32 | lm loss: 1.522578E+00 | ar loss: 1.328819E+00 | dlm loss: 3.619684E+00 | num_tokens_dlm: 1.967150E+03 | grad norm: 0.934 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:35:41] >>  iteration      970/  102500 | consumed samples:      31040 | consumed tokens:  127139840 | elapsed time per iteration (ms): 5564.58 | learning rate: 4.731707E-05 | global batch size:    32 | lm loss: 1.473180E+00 | ar loss: 1.286702E+00 | dlm loss: 3.665417E+00 | num_tokens_dlm: 1.985700E+03 | grad norm: 0.758 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:36:37] >>  iteration      980/  102500 | consumed samples:      31360 | consumed tokens:  128450560 | elapsed time per iteration (ms): 5561.83 | learning rate: 4.780488E-05 | global batch size:    32 | lm loss: 1.472280E+00 | ar loss: 1.291453E+00 | dlm loss: 3.678798E+00 | num_tokens_dlm: 2.077675E+03 | grad norm: 0.652 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:37:33] >>  iteration      990/  102500 | consumed samples:      31680 | consumed tokens:  129761280 | elapsed time per iteration (ms): 5562.77 | learning rate: 4.829268E-05 | global batch size:    32 | lm loss: 1.467312E+00 | ar loss: 1.290076E+00 | dlm loss: 3.678159E+00 | num_tokens_dlm: 2.503400E+03 | grad norm: 0.722 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:38:29] >>  iteration     1000/  102500 | consumed samples:      32000 | consumed tokens:  131072000 | elapsed time per iteration (ms): 5601.93 | learning rate: 4.878049E-05 | global batch size:    32 | lm loss: 1.456115E+00 | ar loss: 1.271157E+00 | dlm loss: 3.687882E+00 | num_tokens_dlm: 2.350700E+03 | grad norm: 1.089 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:38:46] >> Saved checkpoint to /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_1000
INFO [2026-09-16 03:38:46] >> Distributed checkpoint saved at /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_1000 successfully!
INFO [2026-09-16 03:38:46] >> Removing old checkpoint: /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_8000
INFO [2026-09-16 03:38:56] >> Huggingface checkpoint saved at /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/models/global_step_1000 successfully!
INFO [2026-09-16 03:39:53] >>  iteration     1010/  102500 | consumed samples:      32320 | consumed tokens:  132382720 | elapsed time per iteration (ms): 8420.90 | learning rate: 4.926829E-05 | global batch size:    32 | lm loss: 1.451552E+00 | ar loss: 1.271634E+00 | dlm loss: 3.590586E+00 | num_tokens_dlm: 2.026200E+03 | grad norm: 0.715 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:40:48] >>  iteration     1020/  102500 | consumed samples:      32640 | consumed tokens:  133693440 | elapsed time per iteration (ms): 5553.71 | learning rate: 4.975610E-05 | global batch size:    32 | lm loss: 1.459554E+00 | ar loss: 1.287530E+00 | dlm loss: 3.488089E+00 | num_tokens_dlm: 2.333850E+03 | grad norm: 0.720 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:41:44] >>  iteration     1030/  102500 | consumed samples:      32960 | consumed tokens:  135004160 | elapsed time per iteration (ms): 5557.31 | learning rate: 5.000000E-05 | global batch size:    32 | lm loss: 1.431986E+00 | ar loss: 1.254656E+00 | dlm loss: 3.572175E+00 | num_tokens_dlm: 2.208800E+03 | grad norm: 0.684 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:42:39] >>  iteration     1040/  102500 | consumed samples:      33280 | consumed tokens:  136314880 | elapsed time per iteration (ms): 5561.06 | learning rate: 5.000000E-05 | global batch size:    32 | lm loss: 1.496201E+00 | ar loss: 1.299901E+00 | dlm loss: 3.674326E+00 | num_tokens_dlm: 1.709000E+03 | grad norm: 0.869 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:43:35] >>  iteration     1050/  102500 | consumed samples:      33600 | consumed tokens:  137625600 | elapsed time per iteration (ms): 5600.08 | learning rate: 4.999999E-05 | global batch size:    32 | lm loss: 1.506729E+00 | ar loss: 1.319418E+00 | dlm loss: 3.763853E+00 | num_tokens_dlm: 2.082350E+03 | grad norm: 0.887 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:44:31] >>  iteration     1060/  102500 | consumed samples:      33920 | consumed tokens:  138936320 | elapsed time per iteration (ms): 5560.99 | learning rate: 4.999999E-05 | global batch size:    32 | lm loss: 1.452560E+00 | ar loss: 1.272466E+00 | dlm loss: 3.643985E+00 | num_tokens_dlm: 2.076600E+03 | grad norm: 0.685 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:45:27] >>  iteration     1070/  102500 | consumed samples:      34240 | consumed tokens:  140247040 | elapsed time per iteration (ms): 5551.51 | learning rate: 4.999998E-05 | global batch size:    32 | lm loss: 1.499409E+00 | ar loss: 1.303739E+00 | dlm loss: 3.657563E+00 | num_tokens_dlm: 2.266650E+03 | grad norm: 1.104 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:46:22] >>  iteration     1080/  102500 | consumed samples:      34560 | consumed tokens:  141557760 | elapsed time per iteration (ms): 5559.37 | learning rate: 4.999996E-05 | global batch size:    32 | lm loss: 1.480252E+00 | ar loss: 1.287861E+00 | dlm loss: 3.649692E+00 | num_tokens_dlm: 1.789200E+03 | grad norm: 0.825 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:47:18] >>  iteration     1090/  102500 | consumed samples:      34880 | consumed tokens:  142868480 | elapsed time per iteration (ms): 5557.19 | learning rate: 4.999995E-05 | global batch size:    32 | lm loss: 1.500317E+00 | ar loss: 1.306416E+00 | dlm loss: 3.571261E+00 | num_tokens_dlm: 1.902525E+03 | grad norm: 1.166 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:48:14] >>  iteration     1100/  102500 | consumed samples:      35200 | consumed tokens:  144179200 | elapsed time per iteration (ms): 5596.02 | learning rate: 4.999993E-05 | global batch size:    32 | lm loss: 1.447507E+00 | ar loss: 1.264108E+00 | dlm loss: 3.584561E+00 | num_tokens_dlm: 2.117275E+03 | grad norm: 0.826 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:49:09] >>  iteration     1110/  102500 | consumed samples:      35520 | consumed tokens:  145489920 | elapsed time per iteration (ms): 5554.78 | learning rate: 4.999992E-05 | global batch size:    32 | lm loss: 1.507369E+00 | ar loss: 1.313077E+00 | dlm loss: 3.775959E+00 | num_tokens_dlm: 1.790625E+03 | grad norm: 0.874 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:50:05] >>  iteration     1120/  102500 | consumed samples:      35840 | consumed tokens:  146800640 | elapsed time per iteration (ms): 5552.94 | learning rate: 4.999989E-05 | global batch size:    32 | lm loss: 1.443469E+00 | ar loss: 1.265783E+00 | dlm loss: 3.606035E+00 | num_tokens_dlm: 1.894800E+03 | grad norm: 0.927 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:51:00] >>  iteration     1130/  102500 | consumed samples:      36160 | consumed tokens:  148111360 | elapsed time per iteration (ms): 5561.18 | learning rate: 4.999987E-05 | global batch size:    32 | lm loss: 1.477437E+00 | ar loss: 1.297736E+00 | dlm loss: 3.620971E+00 | num_tokens_dlm: 2.114850E+03 | grad norm: 0.679 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:51:56] >>  iteration     1140/  102500 | consumed samples:      36480 | consumed tokens:  149422080 | elapsed time per iteration (ms): 5566.51 | learning rate: 4.999984E-05 | global batch size:    32 | lm loss: 1.503234E+00 | ar loss: 1.323378E+00 | dlm loss: 3.696453E+00 | num_tokens_dlm: 1.875375E+03 | grad norm: 0.648 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:52:52] >>  iteration     1150/  102500 | consumed samples:      36800 | consumed tokens:  150732800 | elapsed time per iteration (ms): 5607.36 | learning rate: 4.999982E-05 | global batch size:    32 | lm loss: 1.462111E+00 | ar loss: 1.283326E+00 | dlm loss: 3.598904E+00 | num_tokens_dlm: 2.050250E+03 | grad norm: 0.741 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:53:48] >>  iteration     1160/  102500 | consumed samples:      37120 | consumed tokens:  152043520 | elapsed time per iteration (ms): 5557.52 | learning rate: 4.999979E-05 | global batch size:    32 | lm loss: 1.459935E+00 | ar loss: 1.282082E+00 | dlm loss: 3.595878E+00 | num_tokens_dlm: 2.381750E+03 | grad norm: 0.928 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:54:43] >>  iteration     1170/  102500 | consumed samples:      37440 | consumed tokens:  153354240 | elapsed time per iteration (ms): 5555.76 | learning rate: 4.999975E-05 | global batch size:    32 | lm loss: 1.468328E+00 | ar loss: 1.281726E+00 | dlm loss: 3.613515E+00 | num_tokens_dlm: 2.017300E+03 | grad norm: 0.728 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:55:39] >>  iteration     1180/  102500 | consumed samples:      37760 | consumed tokens:  154664960 | elapsed time per iteration (ms): 5562.12 | learning rate: 4.999972E-05 | global batch size:    32 | lm loss: 1.478256E+00 | ar loss: 1.299337E+00 | dlm loss: 3.616424E+00 | num_tokens_dlm: 1.652925E+03 | grad norm: 0.660 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:56:34] >>  iteration     1190/  102500 | consumed samples:      38080 | consumed tokens:  155975680 | elapsed time per iteration (ms): 5556.25 | learning rate: 4.999968E-05 | global batch size:    32 | lm loss: 1.438679E+00 | ar loss: 1.260973E+00 | dlm loss: 3.580542E+00 | num_tokens_dlm: 2.038625E+03 | grad norm: 1.052 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:57:31] >>  iteration     1200/  102500 | consumed samples:      38400 | consumed tokens:  157286400 | elapsed time per iteration (ms): 5603.32 | learning rate: 4.999964E-05 | global batch size:    32 | lm loss: 1.479042E+00 | ar loss: 1.293972E+00 | dlm loss: 3.582672E+00 | num_tokens_dlm: 1.945600E+03 | grad norm: 0.776 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:58:26] >>  iteration     1210/  102500 | consumed samples:      38720 | consumed tokens:  158597120 | elapsed time per iteration (ms): 5560.44 | learning rate: 4.999960E-05 | global batch size:    32 | lm loss: 1.440785E+00 | ar loss: 1.262140E+00 | dlm loss: 3.484168E+00 | num_tokens_dlm: 2.022300E+03 | grad norm: 0.921 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:59:22] >>  iteration     1220/  102500 | consumed samples:      39040 | consumed tokens:  159907840 | elapsed time per iteration (ms): 5553.93 | learning rate: 4.999955E-05 | global batch size:    32 | lm loss: 1.476582E+00 | ar loss: 1.296152E+00 | dlm loss: 3.691146E+00 | num_tokens_dlm: 2.062475E+03 | grad norm: 0.641 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:00:17] >>  iteration     1230/  102500 | consumed samples:      39360 | consumed tokens:  161218560 | elapsed time per iteration (ms): 5559.20 | learning rate: 4.999951E-05 | global batch size:    32 | lm loss: 1.469251E+00 | ar loss: 1.287789E+00 | dlm loss: 3.678138E+00 | num_tokens_dlm: 1.828425E+03 | grad norm: 0.785 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:01:13] >>  iteration     1240/  102500 | consumed samples:      39680 | consumed tokens:  162529280 | elapsed time per iteration (ms): 5558.54 | learning rate: 4.999946E-05 | global batch size:    32 | lm loss: 1.465585E+00 | ar loss: 1.297093E+00 | dlm loss: 3.630125E+00 | num_tokens_dlm: 1.850050E+03 | grad norm: 0.728 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:02:11] >>  iteration     1250/  102500 | consumed samples:      40000 | consumed tokens:  163840000 | elapsed time per iteration (ms): 5817.48 | learning rate: 4.999941E-05 | global batch size:    32 | lm loss: 1.447738E+00 | ar loss: 1.254539E+00 | dlm loss: 3.501684E+00 | num_tokens_dlm: 2.041650E+03 | grad norm: 0.690 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:03:07] >>  iteration     1260/  102500 | consumed samples:      40320 | consumed tokens:  165150720 | elapsed time per iteration (ms): 5560.27 | learning rate: 4.999935E-05 | global batch size:    32 | lm loss: 1.466493E+00 | ar loss: 1.294075E+00 | dlm loss: 3.575705E+00 | num_tokens_dlm: 2.248100E+03 | grad norm: 0.710 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:04:02] >>  iteration     1270/  102500 | consumed samples:      40640 | consumed tokens:  166461440 | elapsed time per iteration (ms): 5560.95 | learning rate: 4.999930E-05 | global batch size:    32 | lm loss: 1.463916E+00 | ar loss: 1.288155E+00 | dlm loss: 3.529975E+00 | num_tokens_dlm: 1.803250E+03 | grad norm: 0.742 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:04:58] >>  iteration     1280/  102500 | consumed samples:      40960 | consumed tokens:  167772160 | elapsed time per iteration (ms): 5557.58 | learning rate: 4.999924E-05 | global batch size:    32 | lm loss: 1.438308E+00 | ar loss: 1.270747E+00 | dlm loss: 3.486142E+00 | num_tokens_dlm: 2.360225E+03 | grad norm: 0.902 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:05:53] >>  iteration     1290/  102500 | consumed samples:      41280 | consumed tokens:  169082880 | elapsed time per iteration (ms): 5555.64 | learning rate: 4.999918E-05 | global batch size:    32 | lm loss: 1.475977E+00 | ar loss: 1.307222E+00 | dlm loss: 3.614743E+00 | num_tokens_dlm: 1.974225E+03 | grad norm: 0.700 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:06:49] >>  iteration     1300/  102500 | consumed samples:      41600 | consumed tokens:  170393600 | elapsed time per iteration (ms): 5594.73 | learning rate: 4.999911E-05 | global batch size:    32 | lm loss: 1.419111E+00 | ar loss: 1.247294E+00 | dlm loss: 3.545495E+00 | num_tokens_dlm: 1.917675E+03 | grad norm: 0.778 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:07:45] >>  iteration     1310/  102500 | consumed samples:      41920 | consumed tokens:  171704320 | elapsed time per iteration (ms): 5554.77 | learning rate: 4.999905E-05 | global batch size:    32 | lm loss: 1.450863E+00 | ar loss: 1.278156E+00 | dlm loss: 3.512678E+00 | num_tokens_dlm: 2.072850E+03 | grad norm: 0.849 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:08:40] >>  iteration     1320/  102500 | consumed samples:      42240 | consumed tokens:  173015040 | elapsed time per iteration (ms): 5553.21 | learning rate: 4.999898E-05 | global batch size:    32 | lm loss: 1.470631E+00 | ar loss: 1.289823E+00 | dlm loss: 3.551482E+00 | num_tokens_dlm: 1.935100E+03 | grad norm: 0.684 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 04:09:36] >>  iteration     1330/  102500 | consumed samples:      42560 | consumed tokens:  174325760 | elapsed time per iteration (ms): 5563.43 | learning rate: 4.999891E-05 | global batch size:    32 | lm loss: 1.449060E+00 | ar loss: 1.283378E+00 | dlm loss: 3.537517E+00 | num_tokens_dlm: 1.778525E+03 | grad norm: 0.653 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
